W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
| distributed init (rank 12): env://, gpu 0
| distributed init (rank 4): env://, gpu 0
| distributed init (rank 0): env://, gpu 0
| distributed init (rank 15): env://, gpu 3
| distributed init (rank 13): env://, gpu 1
| distributed init (rank 14): env://, gpu 2
| distributed init (rank 9): env://, gpu 1
| distributed init (rank 11): env://, gpu 3
| distributed init (rank 10): env://, gpu 2
| distributed init (rank 3): env://, gpu 3
| distributed init (rank 1): env://, gpu 1
| distributed init (rank 2): env://, gpu 2
| distributed init (rank 7): env://, gpu 3
| distributed init (rank 6): env://, gpu 2
| distributed init (rank 5): env://, gpu 1
[18:45:50.107908] [18:45:50.107908] job dir: /mnt/home/mpaez/cvii-final/med_maejob dir: /mnt/home/mpaez/cvii-final/med_mae[18:45:50.107922] 

job dir: /mnt/home/mpaez/cvii-final/med_mae
[18:45:50.107928] job dir: /mnt/home/mpaez/cvii-final/med_mae
[18:45:50.108013] [18:45:50.108015] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=2,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chestxray14_vit_e1/',
pin_mem=True,
rank=2,
repeated_aug=False,
resume='finetuned_new_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=3,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chestxray14_vit_e1/',
pin_mem=True,
rank=3,
repeated_aug=False,
resume='finetuned_new_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
